0,-0.8418455
1,-0.7314827
2,-0.8026561
3,-0.4600584
4,-0.4589897
5,-0.5673326
6,-0.4725778
7,-0.4319206
8,-0.3380362
9,-0.4445246
10,-0.4573619
11,-0.4382513
12,-0.4582523
13,-0.4444394
14,-0.4077123
15,-0.3441041
16,-0.3726996
17,-0.3494363
18,-0.3421737
19,-0.3406919
20,-0.3242468
21,-0.3783434
22,-0.3769557
23,-0.4030042
24,-0.4094994
25,-0.4091607
26,-0.3991657
27,-0.4216085
28,-0.4195623
29,-0.4162692
30,-0.426896
31,-0.4316425
32,-0.4255636
33,-0.4324588
34,-0.4084002
35,-0.416262
36,-0.4026086
37,-0.3977021
38,-0.4075872
39,-0.4046229
40,-0.4116167
41,-0.4241169
42,-0.4189584
43,-0.4416605
44,-0.4474533
45,-0.4449337
46,-0.4416714
47,-0.4517358
48,-0.4596662
49,-0.3677617
50,-0.3740865
51,-0.3619917
52,-0.3638523
53,-0.3687352
54,-0.3639627
55,-0.3474798
56,-0.347187
57,-0.3482037
58,-0.3427757
59,-0.3424295
60,-0.3402567
61,-0.3376785
62,-0.3528067
63,-0.34418
64,-0.3440755
65,-0.3458544
66,-0.3476641
67,-0.3465764
68,-0.3578339
69,-0.3619446
70,-0.3682641
71,-0.370358
72,-0.3703473
73,-0.376426
74,-0.3882665
75,-0.3903823
76,-0.372735
77,-0.3736895
78,-0.3760723
79,-0.3713927
80,-0.3628461
81,-0.3643353
82,-0.3642678
83,-0.3651653
84,-0.3652077
85,-0.3586631
86,-0.3577102
87,-0.361055
88,-0.3500424
89,-0.3480145
90,-0.3485374
91,-0.3508893
92,-0.3554877
93,-0.3589046
94,-0.3544201
95,-0.3482616
96,-0.3458652
97,-0.3413052
98,-0.3440533
99,-0.3486812
100,-0.3517457
101,-0.3554688
102,-0.3465837
103,-0.3471056
104,-0.3415604
105,-0.3404279
106,-0.3313989
107,-0.328084
108,-0.3269696
109,-0.3220964
110,-0.3248515
111,-0.3253261
112,-0.3262046
113,-0.3305905
114,-0.3310018
115,-0.3359149
116,-0.3341586
117,-0.3344056
118,-0.3357953
119,-0.3358525
120,-0.3382166
121,-0.3363515
122,-0.3358244
123,-0.3355287
124,-0.3365197
125,-0.3328022
126,-0.3329338
127,-0.3299424
128,-0.3265359
129,-0.3238852
130,-0.3206905
131,-0.31881
132,-0.3200273
133,-0.311915
134,-0.3055471
135,-0.3087469
136,-0.3039132
137,-0.3071482
138,-0.3044444
139,-0.3012457
140,-0.3035913
141,-0.3008896
142,-0.2996905
143,-0.298907
144,-0.2992599
145,-0.3005571
146,-0.3025235
147,-0.3038523
148,-0.3005587
149,-0.2967462
150,-0.2916636
151,-0.2901236
152,-0.28963
153,-0.2868451
154,-0.278005
155,-0.2779259
156,-0.273795
157,-0.2701986
158,-0.2721807
159,-0.2714953
160,-0.2707178
161,-0.270007
162,-0.2683235
163,-0.2646359
164,-0.263335
165,-0.2617476
166,-0.2613357
167,-0.2606503
168,-0.2586227
169,-0.2510929
170,-0.2511214
171,-0.2407693
172,-0.2419545
173,-0.2294084
174,-0.2267485
175,-0.2247557
176,-0.2255892
177,-0.2240357
178,-0.2261464
179,-0.2275855
180,-0.2245425
181,-0.2208949
182,-0.2220112
183,-0.2226414
184,-0.2234937
185,-0.2218048
186,-0.2215942
187,-0.2241191
188,-0.2253809
189,-0.2264452
190,-0.2290836
191,-0.2323537
192,-0.2253423
193,-0.2224067
194,-0.2186256
195,-0.2187856
196,-0.2211178
197,-0.2223623
198,-0.2143015
199,-0.2130953
200,-0.2105583
201,-0.208935
202,-0.2069211
203,-0.2067819
204,-0.2047016
205,-0.2001493
206,-0.1976012
207,-0.1963028
208,-0.1975779
209,-0.1995311
210,-0.1978652
211,-0.1987586
212,-0.1918045
213,-0.190548
214,-0.1905806
215,-0.1845807
216,-0.180801
217,-0.1770802
218,-0.1751336
219,-0.1755342
220,-0.1757232
221,-0.1614048
222,-0.1569005
223,-0.1586819
224,-0.1561245
225,-0.1561665
226,-0.1562245
227,-0.153965
228,-0.1542911
229,-0.1517197
230,-0.1515023
231,-0.1481788
232,-0.1489306
233,-0.1466122
234,-0.1451464
235,-0.1432272
236,-0.1402608
237,-0.134965
238,-0.1347443
239,-0.133477
240,-0.1334123
241,-0.1318935
242,-0.1333307
243,-0.1305022
244,-0.1307715
245,-0.1317957
246,-0.1321151
247,-0.1306491
248,-0.1260473
249,-0.1233298
250,-0.1206417
251,-0.1192246
252,-0.1220103
253,-0.1229615
254,-0.1225544
255,-0.1222979
256,-0.1206552
257,-0.1221165
258,-0.1165652
259,-0.115188
260,-0.1161354
261,-0.1166107
262,-0.1172379
263,-0.1176546
264,-0.1163469
265,-0.1151155
266,-0.1140514
267,-0.1137635
268,-0.1142252
269,-0.1107652
270,-0.1106818
271,-0.1088509
272,-0.1073815
273,-0.1052933
274,-0.1021873
275,-0.1036778
276,-0.1026673
277,-0.09703856
278,-0.09711785
279,-0.09614661
280,-0.09258595
281,-0.09102324
282,-0.08823657
283,-0.08720262
284,-0.0839305
285,-0.08298369
286,-0.0839117
287,-0.08452069
288,-0.08353639
289,-0.08224349
290,-0.08192167
291,-0.08605743
292,-0.08419308
293,-0.07679386
294,-0.07423862
295,-0.07273671
296,-0.0740248
297,-0.07533301
298,-0.0731932
299,-0.07294851
300,-0.07244953
301,-0.07359022
302,-0.07244352
303,-0.07270356
304,-0.07206643
305,-0.07184224
306,-0.06506573
307,-0.06320606
308,-0.05934522
309,-0.05819661
310,-0.05668569
311,-0.05512702
312,-0.05457415
313,-0.0543148
314,-0.05420833
315,-0.05301518
316,-0.04407378
317,-0.04380868
318,-0.04489283
319,-0.0436715
320,-0.04129693
321,-0.03999606
322,-0.03975452
323,-0.0385918
324,-0.03669836
325,-0.03330348
326,-0.02786106
327,-0.02657951
328,-0.02356018
329,-0.02442172
330,-0.02374926
331,-0.02102462
332,-0.01831746
333,-0.01613008
334,-0.01710816
335,-0.01727214
336,-0.02049341
337,-0.01816428
338,-0.01682679
339,-0.01706765
340,-0.01187903
341,-0.006939496
342,-0.006293704
343,-0.005181988
344,-0.003483875
345,-0.001625965
346,0.0004833408
347,0.002779969
348,0.003217106
349,0.004132484
350,0.00509766
351,0.009116293
352,0.01023365
353,0.01210455
354,0.01216189
355,0.0129469
356,0.01660328
357,0.01560657
358,0.01749562
359,0.01811145
360,0.0174518
361,0.02001294
362,0.02214599
363,0.02054562
364,0.02061751
365,0.02423501
366,0.02521393
367,0.03137342
368,0.03277372
369,0.03222902
370,0.03114976
371,0.03123659
372,0.03328912
373,0.03465392
374,0.03308755
375,0.03351321
376,0.03442507
377,0.034485
378,0.03361611
379,0.03469607
380,0.03727095
381,0.03721104
382,0.03873164
383,0.03954547
384,0.0437655
385,0.04410545
386,0.04858914
387,0.0500465
388,0.04923178
389,0.04983354
390,0.04961577
391,0.04886937
392,0.04975643
393,0.05004289
394,0.05119162
395,0.05162955
396,0.05225455
397,0.0529534
398,0.05257348
399,0.05459941
